"court_contacts_general_id","court_contacts_general_no","court_id","court_contact_type_id","court_contact_general_order"
"3","01633 645000","3","12",""
"6","01254 237490 / 398173","6","12","1"
"9","01252 796800","9","12","1"
"10","01252 366000","10","12",""
"13","01252 366000","13","12",""
"14","0161 975 4760","14","12",""
"16","01252 366000","16","12",""
"19","0161 330 2023","19","12",""
"20","01296 554326 / 554327","21","12","1"
"21","01296 434401","22","12",""
"22","01908 451145","23","12","0"
"24","01295 452090","25","12",""
"25","01865 448020","26","12","1"
"27","01286 669755","28","12","1"
"29","020 8343 4272","30","12",""
"31","01226 320000","32","12","1"
"35","01229 840370","36","12","2"
"36","01229 820161","37","12",""
"39","01245 313300","40","12",""
"40","01256 318200","41","12","1"
"41","01256 318200","42","12","0"
"42","01225 476730","43","12","1"
"43","01225 463281","44","12",""
"44","01234 319100","45","12","1"
"46","01289 306885","48","12",""
"47","01482 861607","49","12",""
"49","01865 448020","51","12","1"
"54","0121 681 3300","56","12",""
"55","0121 681 3400","57","12",""
"56","0121 212 6600","58","12",""
"57","0121 212 6600","59","12",""
"62","020 7922 5800","64","12","1"
"63","01253 754020","65","12","1"
"64","01253 757000","66","12",""
"68","01208 261580","70","12","1"
"70","01208 261581","72","12","1"
"71","01204 392881","73","12",""
"72","01204 558200","74","12",""
"73","01205 366080","75","12",""
"74","01754 898848","76","12",""
"76","01202 502800","78","12",""
"77","01202 502800","79","12",""
"78","01202 745309","80","12",""
"79","020 8536 5200","81","12","1"
"82","01274 840274","84","12",""
"83","01274 390111","85","12",""
"84","01874 622993","86","113","1"
"85","0208 955 0555","87","12","0"
"86","020 8231 8940","88","12",""
"89","01656 673 800","91","294","2"
"91","01482 861607","94","12",""
"93","01273 674421","96","12",""
"95","01273 573510","98","12",""
"96","01273 670888","99","12",""
"98","0117 976 3030","101","12",""
"100","0117 930 2400","103","12",""
"101","020 8290 9620","104","12",""
"104","01282 800100","108","12","0"
"106","01785 275700","110","12","0"
"107","0161 447 8699","111","12","1"
"108","0161 447 8600","112","12",""
"110","01473 228585","114","12",""
"111","01473 217261","115","12","0"
"113","01298 23951","117","12",""
"114","01286 684600","118","12",""
"115","01352 707340","119","12","1"
"116","01286 669700","120","12","1"
"117","01633 645000","121","12",""
"122","01223 488321","126","12",""
"123","0845 310 0575","127","12",""
"124","01785 275700","128","12","0"
"125","01227 819200","129","12",""
"126","01304 218600","130","12",""
"128","02920 678730","132","12","0"
"129","029 2046 3040","133","12","1"
"130","02920 474373","134","12","1"
"132","01228 518800","136","12",""
"133","0191 211 2170","137","12","0"
"134","01267 245060","138","12","1"
"135","01554 757201","139","12",""
"136","01267 245057","140","12","0"
"138","01296 554350","142","12",""
"139","020 7248 3277","143","12",""
"140","01609 783539","144","12",""
